code,name,description,refreshed_at,from_date,to_date
1COINUSD,Bitcoin Markets (1coinUSD),Daily Bitcoin exchange rate (BTC vs. USD) on 1Coin. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2014-03-09,2015-04-04
ABUCOINSEUR,Bitcoin Markets (abucoinsEUR),This dataset has no description.,2018-06-28 23:17:51,2017-10-13,2018-05-30
ABUCOINSPLN,Bitcoin Markets (abucoinsPLN),This dataset has no description.,2018-06-28 23:17:51,2017-10-13,2018-05-30
ABUCOINSUSD,Bitcoin Markets (abucoinsUSD),This dataset has no description.,2018-06-27 23:08:26,2017-10-13,2018-05-29
ALLCOINUSD,Bitcoin Markets (allcoinUSD),This dataset has no description.,2018-01-07 23:04:54,2017-06-30,2017-12-09
ANXHKAUD,Bitcoin Markets (anxhkAUD),Daily Bitcoin exchange rate (BTC vs. AUD) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:17,2014-01-22,2015-10-10
ANXHKCAD,Bitcoin Markets (anxhkCAD),Daily Bitcoin exchange rate (BTC vs. CAD) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:17,2014-04-10,2015-10-10
ANXHKCHF,Bitcoin Markets (anxhkCHF),Daily Bitcoin exchange rate (BTC vs. CHF) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2014-03-06,2015-02-16
ANXHKCNY,Bitcoin Markets (anxhkCNY),Daily Bitcoin exchange rate (BTC vs. CNY) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:18,2013-10-20,2015-10-10
ANXHKEUR,Bitcoin Markets (anxhkEUR),Daily Bitcoin exchange rate (BTC vs. EUR) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:17,2014-02-13,2015-10-10
ANXHKGBP,Bitcoin Markets (anxhkGBP),Daily Bitcoin exchange rate (BTC vs. GBP) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:17,2014-01-05,2015-10-10
ANXHKHKD,Bitcoin Markets (anxhkHKD),Daily Bitcoin exchange rate (BTC vs. HKD) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:18,2013-08-11,2015-10-10
ANXHKJPY,Bitcoin Markets (anxhkJPY),Daily Bitcoin exchange rate (BTC vs. JPY) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:17,2014-03-08,2015-10-10
ANXHKNZD,Bitcoin Markets (anxhkNZD),Daily Bitcoin exchange rate (BTC vs. NZD) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:18,2014-02-27,2015-10-13
ANXHKSGD,Bitcoin Markets (anxhkSGD),Daily Bitcoin exchange rate (BTC vs. SGD) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:17,2014-01-11,2015-10-10
ANXHKUSD,Bitcoin Markets (anxhkUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Anxhk. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:18,2013-08-20,2015-10-10
AQOINEUR,Bitcoin Markets (aqoinEUR),Daily Bitcoin exchange rate (BTC vs. EUR) on Aqoin. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2011-09-02,2011-11-17
B2CUSD,Bitcoin Markets (b2cUSD),Daily Bitcoin exchange rate (BTC vs. USD) on B2C. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-04-01,2012-01-21
B7EUR,Bitcoin Markets (b7EUR),Daily Bitcoin exchange rate (BTC vs. EUR) on B7. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-06-14,2011-10-05
B7USD,Bitcoin Markets (b7USD),Daily Bitcoin exchange rate (BTC vs. USD) on B7. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-06-14,2011-10-05
BBMBRL,Bitcoin Markets (bbmBRL),Daily Bitcoin exchange rate (BTC vs. BRL) on Bbm. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-09-10,2011-11-10
BCGBP,Bitcoin Markets (bcGBP),Daily Bitcoin exchange rate (BTC vs. GBP) on Bc. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2012-10-24,2013-04-24
BCMBMGAU,Bitcoin Markets (bcmBMGAU),Daily Bitcoin exchange rate (BTC vs. GAU) on Bcmbm. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-08-01,2011-08-01
BCMBMUSD,Bitcoin Markets (bcmBMUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bcmbm. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-02-04,2011-08-06
BCMLRUSD,Bitcoin Markets (bcmLRUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bcmlr. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2010-06-04,2011-08-03
BCMMBUSD,Bitcoin Markets (bcmMBUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bcmmb. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-05-21,2011-08-19
BCMPPUSD,Bitcoin Markets (bcmPPUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bcmpp. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2010-04-25,2011-06-05
BCMPXGAU,Bitcoin Markets (bcmPXGAU),Daily Bitcoin exchange rate (BTC vs. GAU) on Bcmpx. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2010-06-03,2011-08-15
BIDXTRMPLN,Bitcoin Markets (bidxtrmPLN),Daily Bitcoin exchange rate (BTC vs. PLN) on Bidxtrm. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2013-08-12,2013-11-18
BIT121GBP,Bitcoin Markets (bit121GBP),Daily Bitcoin exchange rate (BTC vs. GBP) on Bit121. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:27,2013-10-26,2014-03-26
BIT2CILS,Bitcoin Markets (bit2cILS),Daily Bitcoin exchange rate (BTC vs. ILS) on Bit2C. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2020-04-25 23:04:27,2013-03-15,2020-04-25
BITALOEUR,Bitcoin Markets (bitaloEUR),Daily Bitcoin exchange rate (BTC vs. EUR) on Bitalo. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2013-11-30,2015-01-29
BITALOGBP,Bitcoin Markets (bitaloGBP),Daily Bitcoin exchange rate (BTC vs. GBP) on Bitalo. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2013-12-25,2014-07-15
BITALOPLN,Bitcoin Markets (bitaloPLN),Daily Bitcoin exchange rate (BTC vs. PLN) on Bitalo. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2013-12-05,2014-03-21
BITALOUSD,Bitcoin Markets (bitaloUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bitalo. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2014-03-03,2014-08-05
BITBAYEUR,Bitcoin Markets (bitbayEUR),This dataset has no description.,2020-04-25 23:04:27,2015-03-17,2020-04-25
BITBAYPLN,Bitcoin Markets (bitbayPLN),Daily Bitcoin exchange rate (BTC vs. PLN) on Bitbay. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2020-04-25 23:04:27,2014-03-29,2020-04-25
BITBAYUSD,Bitcoin Markets (bitbayUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bitbay. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2020-04-25 23:04:27,2014-05-16,2020-04-25
BITBOXUSD,Bitcoin Markets (bitboxUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bitbox. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:24,2013-05-07,2013-09-25
BITCASHCZK,Bitcoin Markets (bitcashCZK),Daily Bitcoin exchange rate (BTC vs. CZK) on Bitcash. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2013-07-29,2013-11-11
BITCHANGEPLN,Bitcoin Markets (bitchangePLN),Daily Bitcoin exchange rate (BTC vs. PLN) on Bitchange. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2011-08-06,2011-10-28
BITCUREXEUR,Bitcoin Markets (bitcurexEUR),Daily Bitcoin exchange rate (BTC vs. EUR) on Bitcurex. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:19,2012-07-16,2016-10-14
BITCUREXPLN,Bitcoin Markets (bitcurexPLN),Daily Bitcoin exchange rate (BTC vs. PLN) on Bitcurex. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:19,2012-07-24,2016-08-08
BITCUREXUSD,Bitcoin Markets (bitcurexUSD),This dataset has no description.,2017-04-20 23:02:20,2016-04-20,2016-10-14
BITFINEXUSD,Bitcoin Markets (bitfinexUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bitfinex. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-05-11 15:07:09,2013-03-31,2016-12-22
BITFLOORUSD,Bitcoin Markets (bitfloorUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bitfloor. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2012-05-23,2013-04-17
BITFLYERJPY,Bitcoin Markets (bitflyerJPY),This dataset has no description.,2020-04-25 23:04:27,2017-07-04,2020-04-25
BITFLYERUSD,Bitcoin Markets (bitflyerUSD),This dataset has no description.,2020-04-25 23:04:27,2018-06-06,2020-04-25
BITKONANUSD,Bitcoin Markets (bitkonanUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bitkonan. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2020-04-25 23:04:27,2013-07-02,2020-04-25
BITMARKETGBP,Bitcoin Markets (bitmarketGBP),Daily Bitcoin exchange rate (BTC vs. GBP) on Bitmarket. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2011-04-06,2011-09-02
BITMARKETPLPLN,Bitcoin Markets (bitmarketplPLN),Daily Bitcoin exchange rate (BTC vs. PLN) on Bitmarketpl. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-04-20 23:02:19,2014-03-01,2017-04-20
BITMARKETRUB,Bitcoin Markets (bitmarketRUB),Daily Bitcoin exchange rate (BTC vs. RUB) on Bitmarket. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2011-06-22,2011-10-24
BITMARKETUSD,Bitcoin Markets (bitmarketUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bitmarket. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2011-05-18,2012-12-20
BITMASZYNAPLN,Bitcoin Markets (bitmaszynaPLN),This dataset has no description.,2020-04-25 23:04:27,2017-08-04,2020-04-07
BITMELTC,Bitcoin Markets (bitmeLTC),Daily Bitcoin exchange rate (BTC vs. LTC) on Bitme. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:26,2013-10-31,2013-11-28
BITMEUSD,Bitcoin Markets (bitmeUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bitme. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2012-07-08,2013-03-28
BITNZNZD,Bitcoin Markets (bitnzNZD),Daily Bitcoin exchange rate (BTC vs. NZD) on Bitnz. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-05-13 23:03:27,2011-09-12,2017-04-14
BITOMATPLN,Bitcoin Markets (bitomatPLN),Daily Bitcoin exchange rate (BTC vs. PLN) on Bitomat. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-04-01,2011-08-11
BITSTAMPEUR,Bitcoin Markets (bitstampEUR),This dataset has no description.,2020-04-25 23:04:27,2018-02-13,2020-04-25
BITSTAMPUSD,Bitcoin Markets (bitstampUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Bitstamp. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2020-04-25 23:04:27,2011-09-13,2020-04-25
BITSTOCKCZK,Bitcoin Markets (bitstockCZK),Daily Bitcoin exchange rate (BTC vs. CZK) on Bitstock. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2019-05-16 23:20:25,2013-12-23,2019-04-17
BITXIDR,Bitcoin Markets (bitxIDR),This dataset has no description.,2020-04-25 23:04:27,2017-04-19,2020-04-25
BITXMYR,Bitcoin Markets (bitxMYR),This dataset has no description.,2020-04-25 23:04:27,2017-04-19,2020-04-25
BITXNGN,Bitcoin Markets (bitxNGN),This dataset has no description.,2020-04-25 23:04:27,2017-04-19,2020-04-25
BITXZAR,Bitcoin Markets (bitxZAR),Daily Bitcoin exchange rate (BTC vs. ZAR) on Bitx. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2020-04-25 23:04:27,2013-09-08,2020-04-25
BRITCOINGBP,Bitcoin Markets (britcoinGBP),Daily Bitcoin exchange rate (BTC vs. GBP) on Britcoin. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-03-30,2011-09-19
BTC24EUR,Bitcoin Markets (btc24EUR),Daily Bitcoin exchange rate (BTC vs. EUR) on Btc24. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2012-05-09,2014-09-04
BTC24USD,Bitcoin Markets (btc24USD),Daily Bitcoin exchange rate (BTC vs. USD) on Btc24. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2012-05-14,2013-04-13
BTC2UBRL,Bitcoin Markets (btc2uBRL),This dataset has no description.,2016-01-14 23:01:25,2013-10-21,2015-02-02
BTCALPHAUSD,Bitcoin Markets (btcalphaUSD),This dataset has no description.,2019-09-20 23:04:26,2017-04-09,2019-08-22
BTCBOXJPY,Bitcoin Markets (btcboxJPY),This dataset has no description.,2020-04-25 23:04:27,2017-07-05,2020-04-25
BTCCUSD,Bitcoin Markets (btccUSD),This dataset has no description.,2018-07-10 23:08:36,2017-04-12,2018-06-11
BTCDEEUR,Bitcoin Markets (btcdeEUR),Daily Bitcoin exchange rate (BTC vs. EUR) on Btcde. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2019-09-26 23:04:32,2011-08-26,2019-08-28
BTCEEUR,Bitcoin Markets (btceEUR),Daily Bitcoin exchange rate (BTC vs. EUR) on Btce. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-08-23 23:04:04,2012-11-02,2017-07-25
BTCERUR,Bitcoin Markets (btceRUR),Daily Bitcoin exchange rate (BTC vs. RUR) on Btce. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-08-23 23:04:04,2012-08-17,2017-07-25
BTCEUREUR,Bitcoin Markets (btceurEUR),Daily Bitcoin exchange rate (BTC vs. EUR) on Btceur. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:27,2014-01-04,2014-09-18
BTCEUSD,Bitcoin Markets (btceUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Btce. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2017-08-23 23:04:04,2011-08-14,2017-07-25
BTCEXEUR,Bitcoin Markets (btcexEUR),Daily Bitcoin exchange rate (BTC vs. EUR) on Btcex. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-01-18,2011-05-11
BTCEXJPY,Bitcoin Markets (btcexJPY),Daily Bitcoin exchange rate (BTC vs. JPY) on Btcex. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2010-12-01,2011-03-05
BTCEXRUB,Bitcoin Markets (btcexRUB),Daily Bitcoin exchange rate (BTC vs. RUB) on Btcex. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2010-09-14,2011-05-12
BTCEXUSD,Bitcoin Markets (btcexUSD),Daily Bitcoin exchange rate (BTC vs. USD) on Btcex. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2011-02-04,2012-07-22
BTCEXWMR,Bitcoin Markets (btcexWMR),Daily Bitcoin exchange rate (BTC vs. WMR) on Btcex. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2010-11-12,2011-05-22
BTCEXWMZ,Bitcoin Markets (btcexWMZ),Daily Bitcoin exchange rate (BTC vs. WMZ) on Btcex. Updated daily at 6:00pm EST. Data is sourced from http://www.bitcoincharts.com . For other Bitcoin data and charts see our Bitcoin markets page (http://www.quandl.com/markets/bitcoin-data).,2016-01-14 23:01:25,2010-12-23,2011-05-11
